",""range"",""subject_nr"",""gender"",""handedness"",""age"",""phonepracticetime"",""phonepretesttime"",""singledrivingscore"",""focus"""
533,2.544,9,0,0,26,28.2996,11.28364,0.963,0
907,2.817,109,0,1,21,9.5668,19.40929,1.1155,1
292,2.397,3,1,0,21,44.2434,22.26773,1.4218,0
579,5.456,101,0,0,26,35.7606,36.33704,1.3995,0
743,4.683,105,1,1,24,6.91499999999999,26.64963,1.2643,0
518,0.965,8,0,0,20,26.6234,6.76613,0.7977,1
625,5.376,102,1,0,26,32.616,21.84194,1.1167,1
684,6.533,104,0,1,21,26.4328,9.5462,1.1782,0
39,2.946,1,0,0,35,29.8818,13.33317,0.978,1
16,2.29,1,0,0,35,29.8818,13.33317,0.978,0
875,1.596,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
701,2.361,104,0,1,21,26.4328,9.5462,1.1782,0
906,4.686,109,0,1,21,9.5668,19.40929,1.1155,1
817,1.891,107,0,0,31,9.7392,18.27776,0.9478,0
962,1.701,110,0,0,20,16.0942,7.16335000000001,0.9572,1
793,2.003,106,1,0,21,5.6622,15.63464,0.9637,1
798,1.51,106,1,0,21,5.6622,15.63464,0.9637,1
661,2.828,103,0,0,27,51.8788,40.34252,0.858,0
845,2.576,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
104,3.86,11,0,0,23,6.39999999999999,13.71523,1.0412,1
543,3.094,9,0,0,26,28.2996,11.28364,0.963,1
132,2.417,12,1,0,28,3.634,5.99213999999999,0.9977,0
778,2.896,106,1,0,21,5.6622,15.63464,0.9637,0
553,2.785,9,0,0,26,28.2996,11.28364,0.963,1
73,3.109,10,1,0,22,25.475,21.56203,1.4604,1
275,2.342,2,0,0,21,3.29719999999999,0,0.762,1
659,2.238,103,0,0,27,51.8788,40.34252,0.858,0
771,4.943,106,1,0,21,5.6622,15.63464,0.9637,0
202,6.208,14,0,1,19,0,6.17871,1.7157,0
764,2.808,106,1,0,21,5.6622,15.63464,0.9637,0
146,3.036,12,1,0,28,3.634,5.99213999999999,0.9977,1
821,2.04,107,0,0,31,9.7392,18.27776,0.9478,0
737,2.585,105,1,1,24,6.91499999999999,26.64963,1.2643,0
27,3.378,1,0,0,35,29.8818,13.33317,0.978,1
11,3.045,1,0,0,35,29.8818,13.33317,0.978,0
862,1.698,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
792,1.59,106,1,0,21,5.6622,15.63464,0.9637,1
9,1.622,1,0,0,35,29.8818,13.33317,0.978,0
24,3.448,1,0,0,35,29.8818,13.33317,0.978,1
712,2.055,104,0,1,21,26.4328,9.5462,1.1782,1
839,2.231,107,0,0,31,9.7392,18.27776,0.9478,1
415,1.851,6,0,0,19,19.8308,8.79128000000001,0.9088,0
63,3.509,10,1,0,22,25.475,21.56203,1.4604,1
55,5.807,10,1,0,22,25.475,21.56203,1.4604,0
155,2.623,12,1,0,28,3.634,5.99213999999999,0.9977,1
857,6.006,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
671,1.898,103,0,0,27,51.8788,40.34252,0.858,1
888,2.241,109,0,1,21,9.5668,19.40929,1.1155,0
428,1.602,6,0,0,19,19.8308,8.79128000000001,0.9088,1
610,6.923,102,1,0,26,32.616,21.84194,1.1167,0
102,2.599,11,0,0,23,6.39999999999999,13.71523,1.0412,1
682,2.402,103,0,0,27,51.8788,40.34252,0.858,1
765,1.312,106,1,0,21,5.6622,15.63464,0.9637,0
859,2.331,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
256,1.455,2,0,0,21,3.29719999999999,0,0.762,0
245,1.699,2,0,0,21,3.29719999999999,0,0.762,0
96,3.61,11,0,0,23,6.39999999999999,13.71523,1.0412,0
501,1.432,8,0,0,20,26.6234,6.76613,0.7977,0
148,2.768,12,1,0,28,3.634,5.99213999999999,0.9977,1
307,12.163,3,1,0,21,44.2434,22.26773,1.4218,1
436,1.231,6,0,0,19,19.8308,8.79128000000001,0.9088,1
141,2.164,12,1,0,28,3.634,5.99213999999999,0.9977,1
396,4.582,5,0,0,23,10.7842,26.77057,1.9615,1
517,1.099,8,0,0,20,26.6234,6.76613,0.7977,1
617,3.037,102,1,0,26,32.616,21.84194,1.1167,0
642,2.956,102,1,0,26,32.616,21.84194,1.1167,1
698,2.494,104,0,1,21,26.4328,9.5462,1.1782,0
775,6.901,106,1,0,21,5.6622,15.63464,0.9637,0
808,1.727,107,0,0,31,9.7392,18.27776,0.9478,0
336,4.909,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
62,2.522,10,1,0,22,25.475,21.56203,1.4604,1
985,1.837,111,0,0,21,22.1436,15.59891,1.0653,1
938,2.025,110,0,0,20,16.0942,7.16335000000001,0.9572,0
749,1.702,105,1,1,24,6.91499999999999,26.64963,1.2643,1
650,1.429,103,0,0,27,51.8788,40.34252,0.858,0
366,3.678,5,0,0,23,10.7842,26.77057,1.9615,0
382,6.206,5,0,0,23,10.7842,26.77057,1.9615,1
850,4.082,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
959,1.721,110,0,0,20,16.0942,7.16335000000001,0.9572,1
409,1.801,6,0,0,19,19.8308,8.79128000000001,0.9088,0
956,1.098,110,0,0,20,16.0942,7.16335000000001,0.9572,1
144,1.705,12,1,0,28,3.634,5.99213999999999,0.9977,1
332,4.902,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
986,2.96,111,0,0,21,22.1436,15.59891,1.0653,1
219,2.315,14,0,1,19,0,6.17871,1.7157,0
474,1.626,7,1,0,21,11.2238,10.47761,1.3434,1
542,1.84,9,0,0,26,28.2996,11.28364,0.963,1
15,1.93,1,0,0,35,29.8818,13.33317,0.978,0
837,2.339,107,0,0,31,9.7392,18.27776,0.9478,1
400,3.548,5,0,0,23,10.7842,26.77057,1.9615,1
877,1.51,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
571,3.379,101,0,0,26,35.7606,36.33704,1.3995,0
259,2.807,2,0,0,21,3.29719999999999,0,0.762,0
193,2.693,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
351,1.721,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
776,5.811,106,1,0,21,5.6622,15.63464,0.9637,0
612,2.322,102,1,0,26,32.616,21.84194,1.1167,0
844,3.391,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
960,2.787,110,0,0,20,16.0942,7.16335000000001,0.9572,1
440,1.353,6,0,0,19,19.8308,8.79128000000001,0.9088,1
75,4.406,10,1,0,22,25.475,21.56203,1.4604,1
890,1.676,109,0,1,21,9.5668,19.40929,1.1155,0
446,2.234,7,1,0,21,11.2238,10.47761,1.3434,0
107,2.456,11,0,0,23,6.39999999999999,13.71523,1.0412,1
435,1.38,6,0,0,19,19.8308,8.79128000000001,0.9088,1
718,1.517,104,0,1,21,26.4328,9.5462,1.1782,1
184,1.49,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
988,3.652,111,0,0,21,22.1436,15.59891,1.0653,1
910,3.796,109,0,1,21,9.5668,19.40929,1.1155,1
838,1.57,107,0,0,31,9.7392,18.27776,0.9478,1
989,1.953,111,0,0,21,22.1436,15.59891,1.0653,1
523,1.887,9,0,0,26,28.2996,11.28364,0.963,0
856,2.779,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
187,2.752,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,1
670,1.698,103,0,0,27,51.8788,40.34252,0.858,1
921,1.489,109,0,1,21,9.5668,19.40929,1.1155,1
589,4.146,101,0,0,26,35.7606,36.33704,1.3995,1
783,2.57,106,1,0,21,5.6622,15.63464,0.9637,0
664,2.005,103,0,0,27,51.8788,40.34252,0.858,1
37,2.318,1,0,0,35,29.8818,13.33317,0.978,1
696,2.136,104,0,1,21,26.4328,9.5462,1.1782,0
546,1.908,9,0,0,26,28.2996,11.28364,0.963,1
325,7.085,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
83,3.039,11,0,0,23,6.39999999999999,13.71523,1.0412,0
919,3.301,109,0,1,21,9.5668,19.40929,1.1155,1
681,1.529,103,0,0,27,51.8788,40.34252,0.858,1
272,1.666,2,0,0,21,3.29719999999999,0,0.762,1
804,12.041,107,0,0,31,9.7392,18.27776,0.9478,0
528,1.92,9,0,0,26,28.2996,11.28364,0.963,0
327,3.916,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
976,2.528,111,0,0,21,22.1436,15.59891,1.0653,0
33,2.554,1,0,0,35,29.8818,13.33317,0.978,1
